  Pacman.cpp
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Visual Studio Community 2019\VC\Tools\MSVC\14.28.29333\include\vector(1750): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
D:\Programming\FOGGS\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(17,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(42,20): warning C4018: '<': signed/unsigned mismatch
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(53,24): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(53,24): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(61,16): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(61,16): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(84,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(155,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(156,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(169,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(170,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(186,21): warning C4018: '<': signed/unsigned mismatch
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(203,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(204,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(258,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(259,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(284,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(287,52): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(290,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(293,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Programming\FOGGS\Pacman\Pacman\Pacman.cpp(302,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
